,symbol,name,asset_region,category,sector,issuer,issuer_region,inception_date,mer,leverage_multiple,leverage_reset_period,underlying_index,url
0,avuv,avantis u.s. small cap value etf,us,equity,small cap,ishares,ca,2019-09-24,0.25%,1.0,,,https://www.avantisinvestors.com/avantis-investments/avantis-us-small-cap-value-etf/
1,bil,spdr bloomberg 1-3 month t-bill etf,us,bond,treasury,state street,us,2007-05-25,0.1356%,1.0,,bloomberg  1-3 month u.s. treasury bill index,https://www.ssga.com/us/en/intermediary/etfs/funds/spdr-bloomberg-1-3-month-t-bill-etf-bil
2,biv,vanguard intermediate-term bond etf,us,bond,mixed,vanguard,us,2007-04-03,0.04%,1.0,,bloomberg u.s. 5–10 year government/credit float adjusted index,https://investor.vanguard.com/investment-products/etfs/profile/biv
3,bkcl,horizons enhanced equal weight canadian banks covered call etf,ca,equity,finance,horizons,ca,2023-07-05,0.65%,1.25,daily,solactive equal weight canada banks index,https://horizonsetfs.com/etf/bkcl/
4,blv,vanguard long-term bond etf,us,bond,mixed,vanguard,us,2007-04-03,0.04%,1.0,,bloomberg u.s. long government/credit float adjusted index,https://investor.vanguard.com/investment-products/etfs/profile/blv
5,bnd,vanguard total us bond market etf,us,bond,mixed,vanguard,us,2007-04-03,0.03%,1.0,,spliced bloomberg u.s. aggregate float adjusted index,https://investor.vanguard.com/investment-products/etfs/profile/bnd
6,bndw,vanguard total world bond etf,global,bond,mixed,vanguard,us,2018-09-04,0.05%,1.0,,bloomberg global aggregate float adjusted composite index,https://investor.vanguard.com/investment-products/etfs/profile/bndw
7,bndx,vanguard total international bond market etf,ex-us,bond,mixed,vanguard,us,2013-05-31,0.07%,1.0,,bloomberg global aggregate ex-usd float adjusted ric capped index (usd hedged),https://investor.vanguard.com/investment-products/etfs/profile/bndx
8,bnkl,horizons enhanced equal weight banks index etf,ca,equity,finance,horizons,ca,2023-07-05,0.35%,1.25,daily,solactive equal weight canada banks index,https://horizonsetfs.com/etf/bnkl/
9,bsv,vanguard short-term bond etf,us,bond,mixed,vanguard,us,2007-04-03,0.04%,1.0,,bloomberg u.s. 1–5 year government/credit float adjusted index,https://investor.vanguard.com/investment-products/etfs/profile/bsv
10,btal,agf u.s. market neutral anti-beta fund,us,mixed,mixed,agf,us,2011-09-13,0.45%,1.0,,dow jones u.s. thematic market neutral low beta index,https://www.agf.com/us/products/btal/index.jsp
11,bulz,microsectors fang & innovation 3x leveraged etn,us,equity,technology,microsectors,us,2021-08-17,0.95%,3.0,daily,solactive fang innovation index.,https://microsectors.com/fang-innovation/
12,canl,horizons enhanced s&p/tsx 60 index etf,mixed,equity,large cap,horizons,ca,2023-07-05,0.35%,1.25,daily,s&p/tsx 60 index,https://horizonsetfs.com/etf/canl/
13,cncl,horizons enhanced canadian large cap equity covered call etf,ca,equity,large cap,horizons,ca,2023-07-05,0.65%,1.25,daily,,https://horizonsetfs.com/etf/cncl/
