symbol,name,category,frequency,seasonally_adjusted,start_date,units
A939RX0Q048SBEA,Real gross domestic product per capita,GDP,quarterly,True,Q1 1947,Chained 2017 Dollars
AAA,Moody's Seasoned Aaa Corporate Bond Yield,Interest Rates,daily,False,1983-01-03,Percent
ADPWNUSNERSA,Total Nonfarm Private Payroll Employment,Employment,weekly,True,2010-01-02,Persons
ANFCI,Chicago Fed Adjusted National Financial Conditions Index,Financial Indicators,weekly,False,1971-01-08,Index
BAMLH0A0HYM2,ICE BofA US High Yield Index Option-Adjusted Spread,Interest Rates,daily,False,1996-12-31,Percent
BAMLH0A0HYM2EY,ICE BofA US High Yield Index Effective Yield,Interest Rates,daily,False,1996-12-31,Percent
BOGMBASE,Monetary Base; Total,Money Supply,monthly,False,Jan 1959,Millions of Dollars
CIVPART,Labor Force Participation Rate,Employment,monthly,True,Jan 1948,Percent
CORESTICKM159SFRBATL,Sticky Price Consumer Price Index less Food and Energy,Inflation,monthly,True,Dec 1967,Percent Change from Year Ago
CPIAUCSL,Consumer Price Index for All Urban Consumers: All Items in U.S. City Average,Inflation,monthly,True,Jan 1947,Index 1982-1984=100
CSUSHPINSA,S&P/Case-Shiller U.S. National Home Price Index,Real Estate,monthly,False,Jan 1987,Index Jan 2000=100
DEXCAUS,Canadian Dollars to U.S. Dollar Spot Exchange Rate,Currency,daily,False,1971-01-04,Canadian Dollars to One U.S. Dollar
DEXCHUS,Chinese Yuan Renminbi to U.S. Dollar Spot Exchange Rate,Currency,daily,False,1981-01-02,Chinese Yuan Renminbi to One U.S. Dollar
DEXJPUS,Japanese Yen to U.S. Dollar Spot Exchange Rate,Currency,daily,False,1971-01-04,Japanese Yen to One U.S. Dollar
DEXUSEU,U.S. Dollars to Euro Spot Exchange Rate,Currency,daily,False,1999-01-04,U.S. Dollars to One Euro
DEXUSUK,U.S. Dollars to U.K. Pound Sterling Spot Exchange Rate,Currency,daily,False,1971-01-04,U.S. Dollars to One U.K. Pound Sterling
DFEDTARL,Federal Funds Target Range - Lower Limit,Interest Rates,daily,False,2008-12-16,Percent
DFEDTARU,Federal Funds Target Range - Upper Limit,Interest Rates,daily,False,2008-12-16,Percent
DFF,Federal Funds Effective Rate,Interest Rates,daily,False,1954-07-01,Percent
DFII10,"Market Yield on U.S. Treasury Securities at 10-Year Constant Maturity, Quoted on an Investment Basis, Inflation-Indexed",Interest Rates,daily,False,2003-01-02,Percent
DFII20,"Market Yield on U.S. Treasury Securities at 20-Year Constant Maturity, Quoted on an Investment Basis, Inflation-Indexed",Interest Rates,daily,False,2004-07-27,Percent
DFII30,"Market Yield on U.S. Treasury Securities at 30-Year Constant Maturity, Quoted on an Investment Basis, Inflation-Indexed",Interest Rates,daily,False,2010-02-22,Percent
DFII5,"Market Yield on U.S. Treasury Securities at 5-Year Constant Maturity, Quoted on an Investment Basis, Inflation-Indexed",Interest Rates,daily,False,2003-01-02,Percent
DFII7,"Market Yield on U.S. Treasury Securities at 7-Year Constant Maturity, Quoted on an Investment Basis, Inflation-Indexed",Interest Rates,daily,False,2003-01-02,Percent
DGS1,"Market Yield on U.S. Treasury Securities at 1-Year Constant Maturity, Quoted on an Investment Basis",Interest Rates,daily,False,1962-01-02,Percent
DGS10,"Market Yield on U.S. Treasury Securities at 10-Year Constant Maturity, Quoted on an Investment Basis",Interest Rates,daily,False,1962-01-02,Percent
DGS1MO,"Market Yield on U.S. Treasury Securities at 1-Month Constant Maturity, Quoted on an Investment Basis",Interest Rates,daily,False,2001-07-31,Percent
DGS2,"Market Yield on U.S. Treasury Securities at 2-Year Constant Maturity, Quoted on an Investment Basis",Interest Rates,daily,False,1976-06-01,Percent
DGS20,"Market Yield on U.S. Treasury Securities at 20-Year Constant Maturity, Quoted on an Investment Basis",Interest Rates,daily,False,1962-01-02,Percent
DGS3,"Market Yield on U.S. Treasury Securities at 3-Year Constant Maturity, Quoted on an Investment Basis",Interest Rates,daily,False,1962-01-02,Percent
DGS30,"Market Yield on U.S. Treasury Securities at 30-Year Constant Maturity, Quoted on an Investment Basis",Interest Rates,daily,False,1977-02-15,Percent
DGS3MO,"Market Yield on U.S. Treasury Securities at 3-Month Constant Maturity, Quoted on an Investment Basis",Interest Rates,daily,False,1981-09-01,Percent
DGS5,"Market Yield on U.S. Treasury Securities at 5-Year Constant Maturity, Quoted on an Investment Basis",Interest Rates,daily,False,1962-01-02,Percent
DGS6MO,"Market Yield on U.S. Treasury Securities at 6-Month Constant Maturity, Quoted on an Investment Basis",Interest Rates,daily,False,1981-09-01,Percent
DGS7,"Market Yield on U.S. Treasury Securities at 7-Year Constant Maturity, Quoted on an Investment Basis",Interest Rates,daily,False,1969-07-01,Percent
DJIA,CBOE DJIA Volatility Index,Stocks,daily,False,1997-10-07,Index
DRALACBS,"Delinquency Rate on All Loans, All Commercial Banks",Debt,quarterly,True,Q1 1985,Percent
DRCCLACBS,"Delinquency Rate on Credit Card Loans, All Commercial Banks",Debt,quarterly,True,Q1 1991,Percent
DRCLACBS,"Delinquency Rate on Consumer Loans, All Commercial Banks",Debt,quarterly,True,Q1 1987,Percent
DRSFRMACBS,"Delinquency Rate on Single-Family Residential Mortgages, Booked in Domestic Offices, All Commercial Banks",Debt,quarterly,True,Q1 1991,Percent
DTB1YR,"1-Year Treasury Bill Secondary Market Rate, Discount Basis",Interest Rates,daily,False,1959-07-15,Percent
DTB4WK,"4-Week Treasury Bill Secondary Market Rate, Discount Basis",Interest Rates,daily,False,2001-07-31,Percent
DTWEXBGS,Nominal Broad U.S. Dollar Index,Currency,daily,False,2006-01-02,Index Jan 2006=100
EMRATIO,Employment-Population Ratio,Employment,monthly,True,Jan 1948,Percent
EXPINF10YR,10-Year Expected Inflation,Inflation,monthly,False,Jan 1982,Percent
EXPINF30YR,30-Year Expected Inflation,Inflation,monthly,False,Jan 1982,Percent
EXPINF5YR,5-Year Expected Inflation,Inflation,monthly,False,Jan 1982,Percent
FIXHAI,Housing Affordability Index (Fixed),Real Estate,monthly,False,Oct 2022,Index
GDP,Gross Domestic Product,GDP,quarterly,True,Q1 1947,Billions of Dollars
GDPC1,Real Gross Domestic Product,GDP,quarterly,True,Q1 1947,Billions of Chained 2017 Dollars
GFDEGDQ188S,Federal Debt: Total Public Debt as Percent of Gross Domestic Product,Debt,quarterly,True,Q1 1966,Percent of GDP
H8B1001NCBCMG,"Bank Credit, All Commercial Banks",Money Supply,monthly,True,Feb 1947,Percent Change at Annual Rate
H8B1058NCBCMG,"Deposits, All Commercial Banks",Money Supply,monthly,True,Feb 1973,Percent Change at Annual Rate
